1303 BPA FIC 66 Ligado 2309 VAU B1 66 Ligado;1 Ligado;1303;0,229;0,883;6;0,684;100;120;100;;;;;
1305 FIC-CER Ligado;305 CER BP 66 Ligado;1 Ligado;1305;1,731;3,382;6;0,055;95;95;95;;;;
1305 FIC-CER Ligado;339 GUA B1 66 Ligado;1 Ligado;1305;0,541;1,057;6;0,017;95;95;95;;;;
1308 nBS F1 66 Ligado 1326 nBC F1 66 Ligado;1 Ligado;1308;0,699;1,216;6;0,02;60;72;60;;;;;
1313 nCP F1 66 Ligado 311 CEN B1 66 Ligado;1 Ligado;1313;0,162;0,625;6;0,484;100;120;100;;;;;
1319 FIC-INP Ligado;317 INP A 66 Ligado;1 Ligado;1319;0,689;1,25;2;0,019;40;50;40;;;;
1322 BTW F1 Ligado;329 BTW B1 66 Ligado;1 Ligado;1322;0,069;0,395;6;0,33;100;100;100;;;;
1331 FIC ITG Ligado;333 CAE BP 66 Ligado;1 Ligado;1331;4,264;9,027;6;0,128;40;50;40;;;;
1337 QUI B1 FIC66 Ligado 361 VAP B1 66 Ligado;1 Ligado;1337;1,068;1,925;6;0,028;40;50;40;;;;;
1338 VAP-CAU FIC Ligado 338 CAU B1 66 Ligado;1 Ligado;1338;7,714;16,33;6;0,231;40;50;40;;;;;
1345 FIC ACE Ligado;2345 ACE B1 66 Ligado;1 Ligado;1345;0,457;0,826;6;0,012;40;50;40;;;;
1345 FIC ACE Ligado;3346 CNU B1 66 Ligado;1 Ligado;1345;1,443;2,61;6;0,039;40;50;40;;;;
1354 TRI-ENC Ligado;354 TRI B1 66 Ligado;1 Ligado;1354;6,97;15,786;3;0,267;60;75;60;;;;
1354 TRI-ENC Ligado;360 ENC B1 66 Ligado;1 Ligado;1354;2,935;6,646;3;0,112;60;75;60;;;;
1360 nTE F1 66 Ligado 3370 FRA B1 66 Ligado;1 Ligado;1360;2,376;4,362;3;0,114;40;50;40;;;;;
1378 FIC CAM-ENC Ligado 360 ENC B1 66 Ligado;1 Ligado;1378;0,172;0,986;3;0,824;100;100;100;;;;;
1378 FIC CAM-ENC Ligado 378 CAM B1 66 Ligado;1 Ligado;1378;2,193;4,027;3;0,105;72;80;72;;;;;
1382 ACY-APR Ligado;382 ACY B3 66 Ligado;1 Ligado;1382;2,727;4,796;2;0,072;93;103;137;;;;
1382 ACY-APR Ligado;384 APR B1 66 Ligado;1 Ligado;1382;0,129;0,74;2;0,618;101;190;82;;;;
1398 ACY FIC Ligado;382 ACY B3 66 Ligado;1 Ligado;1398;6,767;12,279;2;0,181;40;50;40;;;;
1398 ACY FIC Ligado;398 K15 TA 66 Ligado;1 Ligado;1398;2,345;4,965;2;0,07;95;95;95;;;;
1400 LAM-FIC2 Ligado 1405 FIC2-FIC3 Ligado;1 Ligado;1400;0,007;0,035;6;0,073;250;300;250;;;;;
1405 FIC2-FIC3 Ligado 1406 FIC3-FIC4 Ligado;1 Ligado;1405;0,057;0,271;6;0,56;250;300;250;;;;;
1410 SAN-FIC1 Ligado 1411 FIC1-LAM Ligado;1 Ligado;1410;0,012;0,065;6;0,136;250;300;250;;;;;
1411 FIC1-LAM Ligado 1400 LAM-FIC2 Ligado;1 Ligado;1411;0,06;0,285;6;0,589;250;300;250;;;;;
1412 GUA-FIC Ligado;1413 GUA-FIC1 Ligado;1 Ligado;1412;0,083;0,583;6;0,981;250;300;250;;;;
1413 GUA-FIC1 Ligado;405 LAM B1 220 Ligado;1 Ligado;1413;0,012;0,065;6;0,136;250;300;250;;;;
1414 REA VEL Ligado;214 VEL 23;Ligado;1 Ligado;1414;0;12;6;80;80;80;;;;
1415 LAM-FIC2 Ligado 1417 FIC2-FIC3 Ligado;1 Ligado;1415;0,007;0,035;6;0,073;250;300;250;;;;;
1417 FIC2-FIC3 Ligado 1408 FIC3-FIC4 Ligado;1 Ligado;1417;0,057;0,271;6;0,56;250;300;250;;;;;
1418 VEL F1 Ligado;414 VEL 220 Ligado;1 Ligado;1418;0,005;0,033;6;3,373;350;400;350;;;;
1418 VEL F1 Ligado;1410 SAN-FIC1 Ligado;1 Ligado;1418;0,042;0,291;6;0,49;250;300;250;;;;
1423 PBO-VAU F1 Ligado 1424 PBO-VAU F2 Ligado;1 Ligado;1423;0,046;0,217;6;0,448;350;400;350;;;;;
1424 PBO-VAU F2 Ligado 1430 PBO-VAU F3 Ligado;1 Ligado;1424;0,006;0,042;6;4,217;350;400;350;;;;;
1425 PBO-BMO F1 Ligado 1427 PBO-BMO F2 Ligado;1 Ligado;1425;0,046;0,217;6;0,448;350;400;350;;;;;
1426 PBO-VAU F4 Ligado 2409 VAU B1 220 Ligado;1 Ligado;1426;0,017;0,114;6;11,47;350;400;350;;;;;
1427 PBO-BMO F2 Ligado 1428 PBO-BMO F3 Ligado;1 Ligado;1427;0,006;0,042;6;4,217;350;400;350;;;;;
1428 PBO-BMO F3 Ligado 4222 BMO B1 220Ligado;1 Ligado;1428;0,016;0,104;6;10,458;350;400;350;;;;;
1430 PBO-VAU F3 Ligado 1426 PBO-VAU F4 Ligado;1 Ligado;1430;0,02;0,094;6;0,193;350;400;350;;;;;
1431 VHA- PBO F1 Ligado 1432 PBO-PCA F1 Ligado 1 Ligado;1431;0,102;0,542;6;0,897;400;400;400;;;;;;
1432 PBO-PCA F1 Ligado 424 PCA AB 220 Ligado;1 Ligado;1432;0,005;0,033;6;3,373;400;400;400;;;;;
1433 PBO-PCA F2 Ligado 424 PCA AB 220 Ligado;1 Ligado;1433;0,005;0,033;6;3,373;400;400;400;;;;;
1435 VAL F6 Ligado;434 ELA TA 220 Ligado;1 Ligado;1435;0,346;1,665;4;2,67;305;305;305;;;;
1449 YZU F1 220 Ligado 402 COV B1 220 Ligado;1 Ligado;1449;3,614;14,897;2;24,543;229;229;236;;;;;
1450 YZU F2 220 Ligado 402 COV B1 220 Ligado;1 Ligado;1450;3,614;14,897;4;24,543;229;229;236;;;;;
1469 VM2 B1 220 Ligado 479 LPA B1 220 Ligado;1 Ligado;479;4,334;18,367;8;28,613;240;260;195;;;;;
1478 CAM F1 220 Ligado 478 CAM B2 220 Ligado;1 Ligado;1478;0,484;2,052;3;3,186;274;274;274;;;;;
1480 CAM F2 220 Ligado 478 CAM B2 220 Ligado;1 Ligado;1480;0,484;2,052;3;3,186;274;274;274;;;;;
1490 PIH F1 220 Ligado 4495 PIH B1 220 Ligado;1 Ligado;1490;0,024;0,142;2;0,237;400;400;400;;;;;
1491 PIH F2 220 Ligado 484 IRY B1 220 Ligado;1 Ligado;1491;1,344;5,552;2;9,084;400;400;400;;;;;
1502 REA SLO 1 Ligado 201 SLO A 23 Ligado;1 Ligado;1502;0;12;6;80;80;80;;;;;;
1503 REA SLO 1 Ligado 201 SLO A 23 Ligado;1 Ligado;1503;0;12;6;80;80;80;;;;;;
1504 REA SLO 2 Ligado 201 SLO A 23 Ligado;1 Ligado;1504;0;12;6;80;80;80;;;;;;
1505 REA PBO 1 Ligado 206 PBO AB 23 Ligado;1 Ligado;1505;0;6;6;120;120;120;;;;;;
1506 REA PBO 2 Ligado 206 PBO AB 23 Ligado;1 Ligado;1506;0;6;6;120;120;120;;;;;;
1510 REA LAM 2 Ligado 216 LAM AB 23 Ligado;1 Ligado;1510;0;6;6;120;120;120;;;;;;
1511 REA LAM 1 Ligado 216 LAM AB 23 Ligado;1 Ligado;1511;0;6;6;120;120;120;;;;;;
1514 REA VEL Ligado;214 VEL 23;Ligado;1 Ligado;1514;0;12;6;80;80;80;;;;
1517 SECCIO 1 66 Ligado 395 HER BP 66 Ligado;1 Ligado;1517;1,88;3,273;2;0,053;40;50;40;;;;;
1518 REA LAV 1 Ligado 2218 LAV A 23 Ligado;1 Ligado;1518;0;12;6;80;80;80;;;;;;
1519 REA LAV 2 Ligado 2218 LAV A 23 Ligado;1 Ligado;1519;0;12;6;80;80;80;;;;;;
1521 REA LUQ 1 Ligado 221 LUQ A 23 Ligado;1 Ligado;1521;0;12;6;80;80;80;;;;;;
1522 REA LUQ 3 Ligado 221 LUQ A 23 Ligado;1 Ligado;1522;0;12;6;80;80;80;;;;;;
1523 REA LUQ 2 Ligado 221 LUQ A 23 Ligado;1 Ligado;1523;0;12;6;80;80;80;;;;;;
1526 REA PCA 2 Ligado 224 PCA A 23 Ligado;1 Ligado;1526;0;6;6;120;120;120;;;;;;
1549 REA YZU Ligado;249 YZU 23;Ligado;1 Ligado;1549;0;12;2;80;80;80;;;;
1584 REA APR 1 Ligado 284 APR AB 23 Ligado;1 Ligado;1584;0;12;2;80;80;80;;;;;;
1585 REA APR 2 Ligado 284 APR AB 23 Ligado;1 Ligado;1585;0;12;2;80;80;80;;;;;;
1593 REA CAP 1 Ligado 293 CAP A 23 Ligado;1 Ligado;1593;0;12;6;80;80;80;;;;;;
1594 REA CAP 2 Ligado 293 CAP A 23 Ligado;1 Ligado;1594;0;12;6;80;80;80;;;;;;
1601 VAL F2 Ligado;425 PIR B1 220 Ligado;1 Ligado;1601;0,635;2,939;4;4,783;305;324;272;;;;
1604 VAL F4 Ligado;404 GUA B3 220 Ligado;1 Ligado;1604;1,094;5,061;4;8,236;305;305;305;;;;
1827 REA VAL 2 Ligado 226 VAL 23;Ligado;1 Ligado;1827;0;12;6;80;80;80;;;;;
1846 MD-VHA F1 Ligado 801 MD B1 500 Ligado;1 Ligado;1846;0,32;3,454;6;340,94 2215;2215;2215;;;;;;
1846 MD-VHA F1 Ligado 846 VHA B1 500 Ligado;1 Ligado;1846;0,027;0,275;6;28,66 2215;2215;2215;;;;;;
1856 AYO-VHA F1 Ligado 846 VHA B1 500 Ligado;1 Ligado;1856;0,27;0,275;6;28,66 2215;2215;2215;;;;;;
2222 BMO AB 23 Ligado 1222 REA BMO Ligado;1 Ligado;2222;0;6;6;120;120;120;;;;;;
2308 REP B1 66 Ligado 313 PSA B1 66 Ligado;1 Ligado;2308;2,365;4,115;6;0,067;100;120;100;;;;;
2308 REP B1 66 Ligado 2311 GDI B1 66 Ligado;1 Ligado;2308;0,344;1,973;6;1,648;100;100;100;;;;;
2309 VAU B1 66 Ligado 303 BPA B1 66 Ligado;1 Ligado;2309;0,268;1,033;6;0,801;100;120;100;;;;;
2379 FER 66 Ligado;374 FIL B1 66 Ligado;1 Ligado;2379;0,292;0,537;8;0,14;72;80;72;;;;
2418 LAV TA 220 Ligado 403 SLO B1 220 Ligado;1 Ligado;2418;0,1009;0,4167;6;0,6854;229;263;263;;;;;
2485 CYO A 220 Ligado 485 CYO A 220 Ligado;1 Ligado;2485;0;0,001;4;9999;9999;9999;;;;;;
2487 SIG TA 220 Ligado 461 VAP TA 220 Ligado;1 Ligado;2487;1,487;8,687;3;14,624;238;238;238;;;;;
3326 BCP B1 66 Ligado 1326 nBC F1 66 Ligado;1 Ligado;3326;0,765;1,331;6;0,022;50;60;50;;;;;
3346 CNU B1 66 Ligado 346 VHA B1 66 Ligado;1 Ligado;3346;4,935;9,06;6;0,237;72;80;72;;;;;
3346 CNU B1 66 Ligado 2346 VMC;Ligado;1 Ligado;3346;1,349;2,476;6;0,065;72;80;72;;;;
3370 FRA B1 66 Ligado 380 CBO B1 66 Ligado;1 Ligado;3370;7,676;14,094;3;0,368;40;50;40;;;;;
3371 CCO B1 66 Ligado 370 CBV B1 66 Ligado;1 Ligado;3371;29,124;53,089;5;0,781;40;50;40;;;;;
3371 CCO B1 66 Ligado 371 PJC B1 66 Ligado;1 Ligado;371;2,406;4,385;5;0,064;40;50;40;;;;;
3372 VRE B1 66 Ligado 372 CON B1 66 Ligado;1 Ligado;3372;2,624;7,557;5;0,128;100;100;100;;;;;
3375 PPE B1 66 Ligado 322 LCO BP 66 Ligado;1 Ligado;3375;18,251;43,618;4;0,66;50;50;50;;;;;
3375 PPE B1 66 Ligado 375 VIL BP 66 Ligado;1 Ligado;3375;0,385;0,727;4;0,01;40;50;40;;;;;
3375 PPE B1 66 Ligado 376 CZA B1 66 Ligado;1 Ligado;3375;24,058;45,444;4;0,622;50;50;50;;;;;
3379 LPA B3 66 Ligado 1379 CHO 66 Ligado;1 Ligado;3379;0,098;0,177;8;0,003;40;50;40;;;;;
3503 BTW F2 Ligado;329 BTW B1 66 Ligado;1 Ligado;3503;0,069;0,395;6;0,33;100;100;100;;;;
4322 BMO B1 66 Ligado 1322 BTW F1 Ligado;1 Ligado;4322;0,258;1,48;6;1,236;100;100;100;;;;;
4395 PIH B1 66 Ligado 395 HER BP 66 Ligado;1 Ligado;4395;5,911;13,386;2;0,227;100;120;100;;;;;
4444 CMY B1 220 Ligado 446 VHA B1 220 Ligado;1 Ligado;4444;0,146;0,785;6;1,333;350;350;350;;;;;
1516 MD HER2 66Desligado 1517 SECCIO 1 66 Ligado 1 Desligado 1516;3,678;6,401;2;0,092;40;50;40;;;;;;;
1360 nTE F1 66 Ligado 360 ENC B1 66 Desligado;1 Desligado;1360;7,2609;17,324;3;0,2428;40;50;50;;;;;
485 CYO A 220 Ligado 407 ALT B1 220 Desligado 1 Desligado;485;1,759;7,263;4;11,884;230;230;230;;;;;;
4485 SICBRAS 220 Ligado 485 CYO A 220 Desligado 1 Desligado;4485;1,825;7,538;6;12,334;230;230;210;;;;;;
456 AYO B1 220 Ligado 480 CBO TA 220 Ligado;1 Desligado;456;1,18;5,604;3;9,13;350;350;350;;;;;
454 TRI B1 220 Ligado 453 NAT TA 220 Ligado;1 Desligado;454;1,403;5,844;3;9,082;183;210;210;;;;;
382 ACY B3 66 Desligado 1517 SECCIO 1 66 Ligado 1 Desligado;382;0,82;1,427;2;0,02;40;50;40;;;;;;
339 GUA B1 66 Ligado 341 VTA BP 66 Desligado;1 Desligado;339;5,78;9,08;6;0,182;40;40;40;;;;;
320 TBO B1 66 Ligado 2309 VAU B1 66 Ligado;1 Desligado;320;0,733;2,825;6;2,19;100;120;100;;;;;
320 TBO B1 66 Ligado 316 LAM B1 66 Ligado;1 Desligado;320;0,43;2,466;6;2,059;100;100;100;;;;;
311 CEN B1 66 Ligado 324 PCA B1 66 Ligado;1 Desligado;311;0,285;1,101;6;0,853;100;114;100;;;;;
301 SLO B1 66 Ligado 320 TBO B1 66 Ligado;1 Desligado;301;3,143;7,117;6;0,12;95;95;95;;;;;
Tensão;Capac. Capac. Capac.;;;;;;;;;;;;;
Barra;Barra;Estado Propriet Resistên Reatância Tap Tap Especificada Barra;Normal Emergênc Equipamen;;;;;;;;;;;
DE;Nome DE PARA Nome PARA Circuito Operativo ário cia (%) (%) Tap Mínimo Máximo (pu*1000) Controlada Direção (MVA) ia (MVA) to (MVA) Steps;;;;;;;;;;;;;
85 INV B1 2345 48 CSI B1 13.8 1 Ligado;85;0,953 1,013;9999;9999;9999;;;;;;;;;
86 IBT F1 2345 85 INV B1 2345 1 Ligado;86;0,001;1;9999;9999;9999;;;;;;;;
213 PSA A 23 513 PSA F1;1 Ligado;213;0,005;9,24;1;40;48;40;;;;;;
213 PSA A 23 514 PSA F2;1 Ligado;213;0,005;9,24;1;40;48;40;;;;;;
234 ELA A 23 511 ELA F1;1 Ligado;234;0,24;7,56;1;60;72;60;;;;;;
265 VM2 A 23 598 VM2 F1 220;1 Ligado;265;1,97;56,27;1;15;18;15;;;;;;
279 LPA A 23 578 LPA F1;1 Ligado;279;1,972 56,273 1,05;15;18;15;;;;;;;;
279 LPA A 23 1578 LPA F1;1 Ligado;279;1,972 56,273 1,05;15;18;15;;;;;;;;
303 BPA B1 66 203 BPAABC 23;1 Ligado;303;1,71 42,559 1,016 0,83;1,1;1009;203;30;36;30;17;;;;
303 BPA B1 66 203 BPAABC 23;2 Ligado;303;1,672 43,167 1,016 0,83;1,1;1009;203;30;36;30;17;;;;
303 BPA B1 66 203 BPAABC 23;3 Ligado;303;1,655 42,334 1,016 0,83;1,1;1009;203;30;36;30;17;;;;
303 BPA B1 66 1203 BPAABC 23 4 Ligado;303;1,23;42,08 0,9533 0,83;1,1;1009;1203;30;36;30;17;;;;
304 MRA B1 66 204 MRA A 23;1 Ligado;304;1,67;43,16 0,9721 0,83;1,1;1010;204;30;36;30;16;;;
304 MRA B1 66 204 MRA A 23;2 Ligado;304;1,67;43,16 0,9721 0,83;1,1;1010;204;30;36;30;16;;;
304 MRA B1 66 204 MRA A 23;3 Ligado;304;1,67;43,16 0,9721 0,83;1,1;1010;204;30;36;30;16;;;
306 PBO B1 66 505 PBO F1;1 Ligado;306;0,065;-0,38;1;180;180;180;;;;;;
306 PBO B1 66 506 PBO F2;1 Ligado;306;0,065;-0,375;1;180;180;180;;;;;;
307 VCE B1 66 207 VCE A 23;1 Ligado;307;2,449 41,678 1,025 0,85;1,1;1009;207;20;24;20;16;;;;
308 SMI B1 66 208 SMIABC 23;1 Ligado;308;1,668 42,834 0,993 0,83;1,1;1010;208;30;36;30;17;;;;
308 SMI B1 66 208 SMIABC 23;2 Ligado;308;1,658;42,4 0,993 0,83;1,1;1010;208;30;36;30;17;;;
308 SMI B1 66 208 SMIABC 23;3 Ligado;308;1,671 42,567 0,993 0,83;1,1;1010;208;30;36;30;17;;;;
311 CEN B1 66 211 CEN AB 23;1 Ligado;311;1,578 42,587 1,01 0,833;1,1;1009;211;30;36;30;16;;;;
311 CEN B1 66 211 CEN AB 23;2 Ligado;311;1,556;43,3 1,01 0,833;1,1;1009;211;30;36;30;16;;;
313 PSA B1 66 513 PSA F1;1 Ligado;313;0,01;-1,14;1;80;96;80;;;;;;
313 PSA B1 66 514 PSA F2;1 Ligado;313;0,01;-1,14;1;80;96;80;;;;;;
316 LAM B1 66 509 LAM F1;1 Ligado;316;0,062;-0,375;1;180;180;180;;;;;;
316 LAM B1 66 510 LAM F2;1 Ligado;316;0,065;-0,404;1;180;180;180;;;;;;
319 MPO B1 66 219 MPO AB 23;1 Ligado;319;1,71;42,56 0,9665 0,85;1,1;1006;219;20;24;20;16;;;
320 TBO B1 66 220 TBO AB 23;1 Ligado;320;1,671 42,667;1;0,83;1,1;1010;220;30;36;30;17;;
320 TBO B1 66 220 TBO AB 23;2 Ligado;320;1,671 42,667;1;0,83;1,1;1010;220;30;36;30;17;;
320 TBO B1 66 220 TBO AB 23;3 Ligado;320;1,578 42,587;1;0,9;1,1;1010;220;30;36;30;16;;
4497 ABA TA 220 2297 ABA A 23 1 Ligado;4497;1,054 23,766 0,9608 0,9;1,1;1009;2297;41;50;41;16;;;;;
4495 PIH B1 220 4395 PIH B1 66 1 Ligado 4495;0,307;13,95 1,073;0,9;1,1;961;4395;75;90;75;17;;;;
322 LCO BP 66 222 LCO A 23;1 Ligado;322;1,71;42,55 1,014 0,83;1,1;1008;222;30;36;30;17;;;
323 FDM B1 66 223 FDM A 23;1 Ligado;323 1,9518 33,042 1,022 0,833;1,1;1010;223;30;36;30;16;;;;;
323 FDM B1 66 223 FDM A 23;2 Ligado;323 1,9518 33,042 1,022 0,833;1,1;1010;223;30;36;30;16;;;;;
323 FDM B1 66 223 FDM A 23;3 Ligado;323 1,9518 33,042 1,022 0,833;1,1;1010;223;30;36;30;16;;;;;
324 PCA B1 66 524 PCA F1;1 Ligado;324;0,03;-0,31;1;120;120;120;;;;;;
324 PCA B1 66 1525 PCA F2;1 Ligado;324 0,1367;-0,113;1;120;120;120;;;;;;;
325 PIR B1 66 225 PIR A 23;1 Ligado;325;2,449 41,678 0,9755 0,85;1,1;1009;225;20;24;20;15;;;;
325 PIR B1 66 225 PIR A 23;2 Ligado;325;2,449 41,678 0,9755 0,85;1,1;1009;225;20;24;20;15;;;;
327 MBU B1 66 227 MBU AB 23;1 Ligado;327;1,71 42,559 1,002 0,83;1,1;1009;227;30;36;30;16;;;;
327 MBU B1 66 227 MBU AB 23;2 Ligado;327;1,71 42,559 1,002 0,83;1,1;1009;227;30;36;30;16;;;;
327 MBU B1 66 227 MBU AB 23;3 Ligado;327;1,71 42,559 1,002 0,833;1,1;1009;227;30;36;30;16;;;;
328 SJA 66;228 SJA 23;1 Ligado;328 0,9746 20,196 0,9644 0,95;1,1;1009;228;50;60;50;16;;;;
329 BTW B1 66 229 BTW CL 23;1 Ligado;329;1,67;43,16 1,009 0,83;1,1;1009;229;30;36;30;16;;;
331 ITG BP 66 231 ITG A 23;1 Ligado;331 0,9747 20,197 1,01;0,85;1,1;1010;231;50;50;50;16;;;;
331 ITG BP 66 231 ITG A 23;2 Ligado;331 0,9747 20,197 1,01;0,85;1,1;1010;231;50;50;50;16;;;;
333 CAE BP 66 233 CAE AB 23;1 Ligado;333;1,67;43,16 1,005 0,83;1,1;1009;233;30;36;30;17;;;
333 CAE BP 66 233 CAE AB 23;2 Ligado;333;1,67;43,16 1,005 0,83;1,1;1009;233;30;36;30;17;;;
334 ELA B1 66 511 ELA F1;1 Ligado;334;0,27;-0,23;1;60;72;60;;;;;;
335 PAR B1 66 235 PAR A 23;1 Ligado;335;2,47 41,426 0,9692 0,85;1,1;1009;235;20;24;20;16;;;;
335 PAR B1 66 1235 PAR B 23;1 Ligado;335;1,71 42,559 0,9603 0,83;1,1;1009;1235;30;36;30;17;;;;
337 QUI B1 66 237 QUI A 23;1 Ligado;337;1,71;42,56 0,9897 0,85;1,1;1010;237;30;36;30;16;;;
338 CAU B1 66 238 CAU AB 23;1 Ligado;338;6,318 92,484 1,008 0,85;1,1;1010;238;10;12;10;16;;;;
338 CAU B1 66 2238 CAU AB 23 2 Ligado;338;6,277 92,487 1,008 0,85;1,1;1010;2238;10;12;10;16;;;;;
339 GUA B1 66 239 GUA AB1 23 1 Ligado;339 0,9747 20,197 1,033 0,85;1,1;1009;239;50;50;50;16;;;;;;
339 GUA B1 66 239 GUA AB1 23 2 Ligado;339 0,9747 20,197 1,033 0,85;1,1;1009;239;50;50;50;16;;;;;;
4495 PIH B1 220 4295 PIH AB 23 2 Ligado 4495;1,054 23,766 1,006;0,9;1,1;1009;4295;41;50;41;16;;;;;
341 VTA BP 66 241 VTA AB 23;1 Ligado;341;1,578 42,587 0,9928 0,85;1,1;1009;241;30;36;30;15;;;;
341 VTA BP 66 241 VTA AB 23;2 Ligado;341;1,578 42,587 0,9928 0,85;1,1;1009;241;30;36;30;15;;;;
343 GHN B1 66 2343 GHN 23;1 Ligado;343;2,749 40,742 1,013 0,85;1,1;1009;2343;20;24;20;15;;;;
343 GHN B1 66 2343 GHN 23;2 Ligado;343;2,749 40,742 1,013 0,85;1,1;1009;2343;20;24;20;15;;;;
350 NAR BP 66 250 NAR A 23;1 Ligado;350;2,535 43,225 0,9221 0,85;1,1;1009;250;20;24;20;16;;;;
350 NAR BP 66 250 NAR A 23;2 Ligado;350;2,667 41,565 0,9221 0,85;1,1;1009;250;20;24;20;15;;;;
350 NAR BP 66 1250 NAR B 23;1 Ligado;350;3,491 77,921 1,012 0,85;1,1;1009;1250;12;14;12;16;;;;
355 PPO B1 66 255 PPO A 23;1 Ligado;355;2,777;40,93 1,034 0,83;1,1;1009;255;20;24;20;17;;;
357 VIN B1 66 257 VIN A 23;1 Ligado;357;3,56;75,58 1,006 0,85;1,1;1009;257;20;24;20;17;;;
358 PIL B1 66 258 PIL A 23;1 Ligado;358;2,55;44,43 0,9528 0,85;1,1;1010;258;20;24;12;17;;;
358 PIL B1 66 258 PIL A 23;2 Ligado;358;2,55;42,67 0,9528 0,85;1,1;1010;258;20;24;12;17;;;
360 ENC B1 66 260 ENC A 23;1 Ligado;360;1,084 32,682 0,9619 0,85;1,1;1010;260;30;36;30;16;;;;
360 ENC B1 66 260 ENC A 23;2 Ligado;360;1,102 32,681 0,9619 0,85;1,1;1010;260;30;36;30;16;;;;
360 ENC B1 66 260 ENC A 23;3 Ligado;360;1,077 32,682 0,9619 0,85;1,1;1010;260;30;36;30;16;;;;
360 ENC B1 66 260 ENC A 23;4 Ligado;360;1,075 32,582 0,9619 0,85;1,1;1010;260;30;36;30;16;;;;
361 VAP B1 66 261 VAP A 23;1 Ligado;361;5,23;81,33 1,021 0,85;1,1;1010;261;12;14;12;15;;;
362 SPP B1 66 262 SPP A 23;1 Ligado;362;2,55;44,43 0,9344 0,85;1,1;1009;262;20;24;12;17;;;
365 VM2 B1 66 598 VM2 F1 220 1 Ligado;365;1,03;-2,62;1;20;24;20;;;;;;;
368 HOR B1 66 268 HOR A 23;1 Ligado;368;1,075 32,582 1,035 0,85;1,1;1010;268;30;36;30;16;;;;
369 YBY B1 66 269 YBY A 23;1 Ligado;369;2,449 41,678 1,016 0,85;1,1;1010;269;20;24;20;15;;;;
370 CBV B1 66 270 CBV A 23;1 Ligado;370;5,23;81,33 1,005 0,85;1,1;1011;270;12;14;12;16;;;
371 PJC B1 66 271 PJC AB 23;1 Ligado;371;1,781 33,319 1,023 0,85;1,1;1010;271;30;36;30;16;;;;
371 PJC B1 66 271 PJC AB 23;2 Ligado;371;1,781 33,319 1,023 0,85;1,1;1010;271;30;36;30;16;;;;
372 CON B1 66 2372 CON B 23;1 Ligado;372;1,671 42,667 0,9925 0,83;1,1;1010;2372;30;36;30;17;;;;
372 CON B1 66 2372 CON B 23;2 Ligado;372;1,671 42,667 0,9925 0,83;1,1;1010;2372;30;36;30;17;;;;
374 FIL B1 66 274 FIL A 23;1 Ligado;374;5,414 73,718 0,9661 0,85;1,1;1010;274;12;14;12;15;;;;
375 VIL BP 66 1275 VIL A 23;1 Ligado;375;5,813 95,523 1,032 0,85;1,1;1009;1275;10;12;10;15;;;;
375 VIL BP 66 1277 VIL B 23;1 Ligado;375;2,44;41,67 0,995 0,85;1,1;1008;1277;20;24;20;15;;;
376 CZA B1 66 276 CZA A 23;1 Ligado;376;1,71 42,559 0,8688 0,83;1,1;1007;276;30;36;30;17;;;;
380 CBO B1 66 280 CBO A 23;1 Ligado;380;1,67;43,16 0,9389 0,833 1,1;1054;280;30;30;30;16;;;;
382 ACY B3 66 281 ACY B 23;1 Ligado;382;2,479 41,676 0,9842 0,85;1,1;1010;281;20;24;20;16;;;;
382 ACY B3 66 1281 ACY C 23;1 Ligado;382;3,24 43,329 0,9829 0,85;1,1;1010;1281;20;24;20;15;;;;
4495 PIH B1 220 4295 PIH AB 23 1 Ligado 4495;1,054 23,766 1,006;0,9;1,1;1009;4295;41;50;41;16;;;;;
386 MES B1 66 286 MES A 23;1 Ligado;386;2,8;40,23 0,8877 0,85;1,1;1010;286;20;24;20;15;;;
388 K30 BP 66 288 K30 AB 23;1 Ligado;388;1,635 42,468 0,9365 0,83;1,1;1009;288;30;36;30;17;;;;
388 K30 BP 66 288 K30 AB 23;2 Ligado;388;1,635 42,468 0,9365 0,83;1,1;1009;288;30;36;30;17;;;;
389 PFO B1 66 2289 PFO B 23;1 Ligado;389 1,6726 43,167 0,957 0,83;1,1;1009;2289;30;36;30;16;;;;;
392 CUR B1 66 292 CUR A 23;1 Ligado;392;1,673 43,168 0,8432 0,833 1,1;1011;292;30;36;30;15;;;;;
392 CUR B1 66 1292 CUR B 23;1 Ligado;392;5,58;73;0,85;0,85;1,1;1008;1292;12;14;12;16;
395 HER BP 66 295 HER A 23;1 Ligado;395;1,71 42,559 0,918 0,83;1,1;1008;295;30;36;30;17;;;;
395 HER BP 66 295 HER A 23;2 Ligado;395;1,71 42,559 0,918 0,83;1,1;1008;295;30;36;30;17;;;;
398 K15 TA 66 298 K15 A 23;1 Ligado;398;1,71 42,599 0,9078 0,833 1,1;1009;298;30;36;30;16;;;;;
398 K15 TA 66 298 K15 A 23;2 Ligado;398;1,673 43,168 0,9078 0,833 1,1;1009;298;30;36;30;16;;;;;
399 SPN B1 66 299 SPN A 23;1 Ligado;399 1,6726 43,167 0,9016 0,83;1,1;1010;299;30;36;30;16;;;;;
5518 REA VAU;518 VAU F1;1 Ligado;5518;0,03;4,4;1;120;120;120;;;;;
401 ACY B2 220 183 ACY G3 13.8 1 Ligado 401;0,19;16,31 1,09;75;75;75;;;;;;;;;
